Metric,Model,StN Ratio,value
MSE,GHP,0.1,0.2230643178276491
MSE,GHP,0.2,0.05076949868940554
MSE,GHP,0.3,0.13113187895016312
MSE,GHP,0.4,0.050631549759624805
MSE,GHP,0.5,0.06728277928144859
MSE,GHP,0.6,0.027371194982930558
MSE,GHP,0.7,0.01295146068482798
MSE,GHP,0.8,0.015148228941880155
MSE,GHP,0.9,0.006054625555329206
MSE,LM,0.1,NA
MSE,LM,0.2,NA
MSE,LM,0.3,NA
MSE,LM,0.4,NA
MSE,LM,0.5,NA
MSE,LM,0.6,NA
MSE,LM,0.7,NA
MSE,LM,0.8,NA
MSE,LM,0.9,NA
MSE,LASSO,0.1,2.085893385905894
MSE,LASSO,0.2,1.1225155822312645
MSE,LASSO,0.3,0.7958577076073499
MSE,LASSO,0.4,0.45363478225648723
MSE,LASSO,0.5,0.24151966811840633
MSE,LASSO,0.6,0.1846130865198494
MSE,LASSO,0.7,0.11235728497731808
MSE,LASSO,0.8,0.09525435507637761
MSE,LASSO,0.9,0.03006632354272237
MSE,UnGHP,0.1,0.14761692813432023
MSE,UnGHP,0.2,0.058698451297940414
MSE,UnGHP,0.3,0.10847856686044345
MSE,UnGHP,0.4,0.06755180532685791
MSE,UnGHP,0.5,0.05766528681022702
MSE,UnGHP,0.6,0.04444016069052072
MSE,UnGHP,0.7,0.03883006530913751
MSE,UnGHP,0.8,0.02778468461919751
MSE,UnGHP,0.9,0.007007506904995373
Accuracy,GHP,0.1,0.9956756756756757
Accuracy,GHP,0.2,0.9956756756756757
Accuracy,GHP,0.3,0.9956756756756757
Accuracy,GHP,0.4,0.9956756756756757
Accuracy,GHP,0.5,0.9960360360360361
Accuracy,GHP,0.6,0.9956756756756757
Accuracy,GHP,0.7,0.9978378378378379
Accuracy,GHP,0.8,0.9981981981981982
Accuracy,GHP,0.9,0.9992792792792793
Accuracy,LM,0.1,0.9956756756756757
Accuracy,LM,0.2,0.9956756756756757
Accuracy,LM,0.3,0.9956756756756757
Accuracy,LM,0.4,0.9956756756756757
Accuracy,LM,0.5,0.9956756756756757
Accuracy,LM,0.6,0.9956756756756757
Accuracy,LM,0.7,0.9956756756756757
Accuracy,LM,0.8,0.9956756756756757
Accuracy,LM,0.9,0.9956756756756757
Accuracy,LASSO,0.1,0.7625225225225225
Accuracy,LASSO,0.2,0.7758558558558558
Accuracy,LASSO,0.3,0.805045045045045
Accuracy,LASSO,0.4,0.809009009009009
Accuracy,LASSO,0.5,0.8252252252252252
Accuracy,LASSO,0.6,0.825945945945946
Accuracy,LASSO,0.7,0.8320720720720721
Accuracy,LASSO,0.8,0.8317117117117118
Accuracy,LASSO,0.9,0.849009009009009
Accuracy,UnGHP,0.1,0.9956756756756757
Accuracy,UnGHP,0.2,0.9956756756756757
Accuracy,UnGHP,0.3,0.9956756756756757
Accuracy,UnGHP,0.4,0.9956756756756757
Accuracy,UnGHP,0.5,0.9956756756756757
Accuracy,UnGHP,0.6,0.9960360360360361
Accuracy,UnGHP,0.7,0.9956756756756757
Accuracy,UnGHP,0.8,0.9967567567567568
Accuracy,UnGHP,0.9,0.9981981981981982
Sensitivity,GHP,0.1,0
Sensitivity,GHP,0.2,0
Sensitivity,GHP,0.3,0
Sensitivity,GHP,0.4,0
Sensitivity,GHP,0.5,0.08333333333333333
Sensitivity,GHP,0.6,0.08333333333333333
Sensitivity,GHP,0.7,0.5
Sensitivity,GHP,0.8,0.5833333333333334
Sensitivity,GHP,0.9,0.8333333333333334
Sensitivity,LM,0.1,0
Sensitivity,LM,0.2,0
Sensitivity,LM,0.3,0
Sensitivity,LM,0.4,0
Sensitivity,LM,0.5,0
Sensitivity,LM,0.6,0
Sensitivity,LM,0.7,0
Sensitivity,LM,0.8,0
Sensitivity,LM,0.9,0
Sensitivity,LASSO,0.1,0.4166666666666667
Sensitivity,LASSO,0.2,0.08333333333333333
Sensitivity,LASSO,0.3,0.08333333333333333
Sensitivity,LASSO,0.4,0.3333333333333333
Sensitivity,LASSO,0.5,0.4166666666666667
Sensitivity,LASSO,0.6,0.16666666666666666
Sensitivity,LASSO,0.7,0.08333333333333333
Sensitivity,LASSO,0.8,0.3333333333333333
Sensitivity,LASSO,0.9,0.3333333333333333
Sensitivity,UnGHP,0.1,0
Sensitivity,UnGHP,0.2,0
Sensitivity,UnGHP,0.3,0
Sensitivity,UnGHP,0.4,0
Sensitivity,UnGHP,0.5,0
Sensitivity,UnGHP,0.6,0.08333333333333333
Sensitivity,UnGHP,0.7,0.16666666666666666
Sensitivity,UnGHP,0.8,0.25
Sensitivity,UnGHP,0.9,0.5833333333333334
Specificity,GHP,0.1,1
Specificity,GHP,0.2,1
Specificity,GHP,0.3,1
Specificity,GHP,0.4,1
Specificity,GHP,0.5,1
Specificity,GHP,0.6,0.9996380745566413
Specificity,GHP,0.7,1
Specificity,GHP,0.8,1
Specificity,GHP,0.9,1
Specificity,LM,0.1,1
Specificity,LM,0.2,1
Specificity,LM,0.3,1
Specificity,LM,0.4,1
Specificity,LM,0.5,1
Specificity,LM,0.6,1
Specificity,LM,0.7,1
Specificity,LM,0.8,1
Specificity,LM,0.9,1
Specificity,LASSO,0.1,0.7640246109301484
Specificity,LASSO,0.2,0.7788635541078538
Specificity,LASSO,0.3,0.8081795150199059
Specificity,LASSO,0.4,0.8110749185667753
Specificity,LASSO,0.5,0.8269996380745567
Specificity,LASSO,0.6,0.82880926529135
Specificity,LASSO,0.7,0.835323923271806
Specificity,LASSO,0.8,0.8338762214983714
Specificity,LASSO,0.9,0.85124864277958745
Specificity,UnGHP,0.1,1
Specificity,UnGHP,0.2,1
Specificity,UnGHP,0.3,1
Specificity,UnGHP,0.4,1
Specificity,UnGHP,0.5,1
Specificity,UnGHP,0.6,1
Specificity,UnGHP,0.7,0.9992761491132827
Specificity,UnGHP,0.8,1
Specificity,UnGHP,0.9,1
Prediction Error,GHP,0.1,3563.185962125336
Prediction Error,GHP,0.2,2350.5471732407573
Prediction Error,GHP,0.3,1040.1511559722792
Prediction Error,GHP,0.4,907.5056496084136
Prediction Error,GHP,0.5,284.42593349444667
Prediction Error,GHP,0.6,315.0512168681833
Prediction Error,GHP,0.7,220.15709546041003
Prediction Error,GHP,0.8,145.6467773396572
Prediction Error,GHP,0.9,52.15587649010368
Prediction Error,LM,0.1,2.766945327930663e-24
Prediction Error,LM,0.2,4.602322351639809e-24
Prediction Error,LM,0.3,4.288483842094376e-24
Prediction Error,LM,0.4,1.7971228770884058e-23
Prediction Error,LM,0.5,1.0312499830572012e-24
Prediction Error,LM,0.6,3.571856694332647e-24
Prediction Error,LM,0.7,3.5329482274925975e-24
Prediction Error,LM,0.8,3.418311143736958e-24
Prediction Error,LM,0.9,1.3395690990831946e-25
Prediction Error,LASSO,0.1,6.486880382569084
Prediction Error,LASSO,0.2,6.191530862110801
Prediction Error,LASSO,0.3,5.764451941695736
Prediction Error,LASSO,0.4,11.923341769538235
Prediction Error,LASSO,0.5,6.383454983744321
Prediction Error,LASSO,0.6,6.085139029063392
Prediction Error,LASSO,0.7,6.388719563739948
Prediction Error,LASSO,0.8,7.3384982461377435
Prediction Error,LASSO,0.9,4.473740484442973
Prediction Error,UnGHP,0.1,3950.927241534565
Prediction Error,UnGHP,0.2,2492.957785772135
Prediction Error,UnGHP,0.3,1348.3809016627745
Prediction Error,UnGHP,0.4,1011.4355845302863
Prediction Error,UnGHP,0.5,366.5166465637058
Prediction Error,UnGHP,0.6,244.99463642019575
Prediction Error,UnGHP,0.7,207.13119882434682
Prediction Error,UnGHP,0.8,167.2713139307712
Prediction Error,UnGHP,0.9,46.142426910997116
